PrimaryKey,PlotKey,PlotID,State,County,ID
18080201003235622018-09-01,1808020100323562,WySage-2240,CO,Montrose,1
16082410135362892016-09-01,1608241013536289,PJ-378,CO,Mesa,2
16082507454283392016-09-01,1608250745428339,GOS-093,CO,Mesa,3
COS08000_2019_SS-5592019-09-01,COS08000_2019_SS-559,SS-559,CO,COS08000,4
17072007102224272017-09-01,1707200710222427,OTH-1163,CO,Mesa,5
CO_CO-NWD-2020_PJ-1201_V12020-09-01,CO_CO-NWD-2020_PJ-1201_V1,PJ-1201,CO,Grand Junction Field Office,6
1808011546097972018-09-01,180801154609797,CO-030,CO,Mesa,7
18091010481462052018-09-01,1809101048146205,WyoSage-712,CO,Mesa,8
CO_CO-NWD-2020_CW-1026_V12020-09-01,CO_CO-NWD-2020_CW-1026_V1,CW-1026,CO,Grand Junction Field Office,9
COS08000_2019_PJ-4502019-09-01,COS08000_2019_PJ-450,PJ-450,CO,COS08000,10
COS08000_2020_PJ-4562019-09-01,COS08000_2020_PJ-456,PJ-456,CO,COS08000,11
16071808504390982016-09-01,1607180850439098,1,CO,Mesa,12
COS08000_2019_MSDS-2222019-09-01,COS08000_2019_MSDS-222,MSDS-222,CO,COS08000,13
COS08000_2020_OTH-3602019-09-01,COS08000_2020_OTH-360,OTH-360,CO,COS08000,14
16090810071562932016-09-01,1609081007156293,PJ-384,CO,Mesa,15
17070509331028572017-09-01,1707050933102857,FID 13,CO,Mesa,16
17100309275726152017-09-01,1710030927572615,WyoSage-637,CO,Mesa,17
17070710281799052017-09-01,1707071028179905,FID 20,CO,Mesa,18
16070514351934452016-09-01,1607051435193445,MSDS-198,CO,Mesa,19
CO_Gunnison-Field-Office-2020_Forest_Other-008_V12020-09-01,CO_Gunnison-Field-Office-2020_Forest_Other-008_V1,Forest_Other-008,CO,Gunnison Field Office,20
18062515241744272018-09-01,1806251524174427,SS-543,CO,Mesa,21
COS01000_2019_GR-3032019-09-01,COS01000_2019_GR-303,GR-303,CO,COS01000,22
17080815382121002017-09-01,1708081538212100,FID 107,CO,Mesa,23
1705311619034022017-09-01,170531161903402,WySage-1450,CO,Gunnison,24
17070512574284772017-09-01,1707051257428477,FID 16,CO,Mesa,25
17080913375717342017-09-01,1708091337571734,FID 158,CO,Mesa,26
17091913025930162017-09-01,1709191302593016,CW-1022,CO,Mesa,27
1806180848524592018-09-01,180618084852459,MtnSage-2138,CO,Gunnison,28
COS08000_2020_GOS-1522019-09-01,COS08000_2020_GOS-152,GOS-152,CO,COS08000,29
18081610214160672018-09-01,1808161021416067,CW-068,CO,Mesa,30
16082310144815992016-09-01,1608231014481599,CO-005,CO,Mesa,31
1707051446384032017-09-01,170705144638403,WyoSage-1262,CO,Mesa,32
1706281449456532017-09-01,170628144945653,FID 19,CO,Mesa,33
COF07000_2019_Aspen-22182019-09-01,COF07000_2019_Aspen-2218,Aspen-2218,CO,COF07000,34
16060216393011252016-09-01,1606021639301125,WySage-556,CO,Gunnison,35
COS08000_2020_MtnSage-3182019-09-01,COS08000_2020_MtnSage-318,MtnSage-318,CO,COS08000,36
COS08000_2020_LowSage-1882019-09-01,COS08000_2020_LowSage-188,LowSage-188,CO,COS08000,37
CO_CO-NWD-2020_PJ-1193_V12020-09-01,CO_CO-NWD-2020_PJ-1193_V1,PJ-1193,CO,Grand Junction Field Office,38
16082416063433772016-09-01,1608241606343377,Oak-143,CO,Gunnison,39
COS08000_2019_WyoSage-7452019-09-01,COS08000_2019_WyoSage-745,WyoSage-745,CO,COS08000,40
17080314511455622017-09-01,1708031451145562,FID 179,CO,Mesa,41
COS08000_2020_SS-5712019-09-01,COS08000_2020_SS-571,SS-571,CO,COS08000,42
COS01000_2020_MC-3652019-09-01,COS01000_2020_MC-365,MC-365,CO,COS01000,43
COS08000_OverSample2018_OTH-11672019-09-01,COS08000_OverSample2018_OTH-1167,OTH-1167,CO,COS08000,44
15081212090429562015-09-01,1508121209042956,213,CO,NA,45
19082206131934952019-09-01,1908220613193495,GJFO GUSG 2019 3,CO,MESA,46
COS08000_2020_OTH-3622019-09-01,COS08000_2020_OTH-362,OTH-362,CO,COS08000,47
1908210534469862019-09-01,190821053446986,GJFO GUSG 2019 1,CO,MESA,48
15061111054148352015-09-01,1506111105414835,85,CO,NA,49
COS01000_2019_SS-0732019-09-01,COS01000_2019_SS-073,SS-073,CO,COS01000,50
COS08000_2020_WyoSage-7812019-09-01,COS08000_2020_WyoSage-781,WyoSage-781,CO,COS08000,51
17060115242188242017-09-01,1706011524218824,Oak-1157,CO,Gunnison,52
1807092347046472018-09-01,180709234704647,Other-2178,CO,Hinsdale,53
19082208511146512019-09-01,1908220851114651,GJFO GUSG 2019 6,CO,MESA,54
19082309231277182019-09-01,1908230923127718,GJFO GUSG 2019 14,CO,MESA,55
17062713133080612017-09-01,1706271313308061,WySage-1469,CO,Gunnison,56
16082413024733672016-09-01,1608241302473367,Oak-293,CO,Gunnison,57
18053108102665952018-09-01,1805310810266595,Cotton-2024,CO,Gunnison,58
17080213123543102017-09-01,1708021312354310,FID 58,CO,Mesa,59
19081911162946002019-09-01,1908191116294600,FID 58,CO,MESA,60
17093011165885042017-09-01,1709301116588504,PJ-406,CO,Mesa,61
17062709292847252017-09-01,1706270929284725,Oak-1161,CO,Gunnison,62
17081514363111352017-09-01,1708151436311135,Other-1118,CO,Hinsdale,63
17071214131375562017-09-01,1707121413137556,OTH-1161,CO,Mesa,64
18070323290560312018-09-01,1807032329056031,Other-2174,CO,Hinsdale,65
17072512443013182017-09-01,1707251244301318,CW-064,CO,Mesa,66
16082913185652042016-09-01,1608291318565204,MtnSage-346,CO,Gunnison,67
15072916373553592015-09-01,1507291637355359,151,CO,NA,68
CO_Gunnison-Field-Office-2020_0151_V22020-09-01,CO_Gunnison-Field-Office-2020_0151_V2,151,CO,Gunnison Field Office,69
COS01000_2020_SS-0852019-09-01,COS01000_2020_SS-085,SS-085,CO,COS01000,70
18091215384021732018-09-01,1809121538402173,PJ-445,CO,Mesa,71
1809130855347722018-09-01,180913085534772,SS-555,CO,Mesa,72
16083109531855442016-09-01,1608310953185544,Aspen-506,CO,Gunnison,73
17061414395662132017-09-01,1706141439566213,SS-539,CO,Mesa,74
18072614423149662018-09-01,1807261442314966,WyoSage-683,CO,Mesa,75
18072905431932532018-09-01,1807290543193253,Other-2179,CO,Hinsdale,76
18060112334513562018-09-01,1806011233451356,GRSGInt-02,CO,Montrose,77
1608291406292212016-09-01,160829140629221,Other-443,CO,Hinsdale,78
16070712471072872016-09-01,1607071247107287,176,CO,Mesa,79
17100310311740282017-09-01,1710031031174028,PJ-403,CO,Mesa,80
18052412460135612018-09-01,1805241246013561,MtnSage-2137,CO,Gunnison,81
18052408364154442018-09-01,1805240836415444,Oak-2045,CO,Gunnison,82
CO_Gunnison-Field-Office-2020_Oak-2045_V22020-09-01,CO_Gunnison-Field-Office-2020_Oak-2045_V2,Oak-2045,CO,Gunnison Field Office,83
COS08000_2019_MSDS-2172019-09-01,COS08000_2019_MSDS-217,MSDS-217,CO,COS08000,84
15072219024972882015-09-01,1507221902497288,8068 MAGPIE,CO,NA,85
1806011234391202018-09-01,180601123439120,GRSGInt-04,CO,San Miguel,86
1507201842135732015-09-01,150720184213573,7016 Basin 1A,CO,NA,87
16082510005586042016-09-01,1608251000558604,Oak-148,CO,Gunnison,88
15061012543716442015-09-01,1506101254371644,87,CO,NA,89
18072608030617112018-09-01,1807260803061711,Oak-2049,CO,Gunnison,90
COS01000_2019_SS-0812019-09-01,COS01000_2019_SS-081,SS-081,CO,COS01000,91
1708091422142282017-09-01,170809142214228,Conifer-1007,CO,Gunnison,92
1805311336417542018-09-01,180531133641754,Oak-2061,CO,Gunnison,93
17080908410521952017-09-01,1708090841052195,Other-1120,CO,San Juan,94
COS08000_2019_WyoSage-7582019-09-01,COS08000_2019_WyoSage-758,WyoSage-758,CO,COS08000,95
18073116091560102018-09-01,1807311609156010,Conifer-2010,CO,Gunnison,96
18060112160878222018-09-01,1806011216087822,SS-063,CO,Montrose,97
18060708145710242018-09-01,1806070814571024,MtnSage-2141,CO,Gunnison,98
1506021028345982015-09-01,150602102834598,31,CO,NA,99
16061609073125292016-09-01,1606160907312529,CW-056,CO,Mesa,100
CO_TRFO-2020_PJ-023_V12020-09-01,CO_TRFO-2020_PJ-023_V1,PJ-023,CO,Tres Rios Field Office,101
CO_Gunnison-Field-Office-2020_Oak-2077_V22020-09-01,CO_Gunnison-Field-Office-2020_Oak-2077_V2,Oak-2077,CO,Gunnison Field Office,102
17060807171991822017-09-01,1706080717199182,Cotton-1396,CO,Gunnison,103
15072308002739522015-09-01,1507230800273952,7016 N Monogram 1,CO,NA,104
18062612033670292018-09-01,1806261203367029,Oak-2053,CO,Gunnison,105
CO_Gunnison-Field-Office-2020_Conifer-003_V12020-09-01,CO_Gunnison-Field-Office-2020_Conifer-003_V1,Conifer-003,CO,Gunnison Field Office,106
17090109460641222017-09-01,1709010946064122,Oak-1225,CO,Gunnison,107
16071913361873042016-09-01,1607191336187304,Oak-159,CO,Gunnison,108
16082409215799052016-09-01,1608240921579905,PJ-387,CO,Montrose,109
16070811131928932016-09-01,1607081113192893,336,CO,Montrose,110
17071807560034342017-09-01,1707180756003434,MtnSage-1354,CO,Gunnison,111
CO_TRFO-2020_SS-095_V12020-09-01,CO_TRFO-2020_SS-095_V1,SS-095,CO,Tres Rios Field Office,112
18060112183738242018-09-01,1806011218373824,SS-065,CO,San Miguel,113
CO_Gunnison-Field-Office-2020_Alpine-212_V12020-09-01,CO_Gunnison-Field-Office-2020_Alpine-212_V1,Alpine-212,CO,Gunnison Field Office,114
CO_Gunnison-Field-Office-2020_Alpine-209_V12020-09-01,CO_Gunnison-Field-Office-2020_Alpine-209_V1,Alpine-209,CO,Gunnison Field Office,115
18060112350013562018-09-01,1806011235001356,GRSGInt-05,CO,Montrose,116
CO_Gunnison-Field-Office-2020_Other-2185_V22020-09-01,CO_Gunnison-Field-Office-2020_Other-2185_V2,Other-2185,CO,Gunnison Field Office,117
18090712075799742018-09-01,1809071207579974,GOS-136,CO,Mesa,118
16062315482584352016-09-01,1606231548258435,Cotton-083,CO,Gunnison,119
16061511444311392016-09-01,1606151144431139,Oak-132,CO,Gunnison,120
15070818530776142015-09-01,1507081853077614,7016 South Monogram 3,CO,NA,121
18080123245024702018-09-01,1808012324502470,Other-2201,CO,Hinsdale,122
16072713483432362016-09-01,1607271348343236,Other-423,CO,Hinsdale,123
18061913554675942018-09-01,1806191355467594,WySage-2243,CO,Gunnison,124
15063011184819872015-09-01,1506301118481987,71,CO,NA,125
COS01000_2021_AS-3382019-09-01,COS01000_2021_AS-338,AS-338,CO,COS01000,126
15072118230793402015-09-01,1507211823079340,7016 N Mono Burn,CO,NA,127
16063016033528592016-09-01,1606301603352859,MtnSage-342,CO,Gunnison,128
18060112325639732018-09-01,1806011232563973,GRSGInt-01,CO,San Miguel,129
18090413310564332018-09-01,1809041331056433,MC-362,CO,San Miguel,130
COS01000_2020_SD-1622019-09-01,COS01000_2020_SD-162,SD-162,CO,COS01000,131
COS01000_2019_GR-3042019-09-01,COS01000_2019_GR-304,GR-304,CO,COS01000,132
1808130725162032018-09-01,180813072516203,Cotton-2035,CO,Gunnison,133
16082512065792142016-09-01,1608251206579214,Oak-152,CO,Gunnison,134
17080215041262192017-09-01,1708021504126219,FID 197,CO,Mesa,135
1708021011365712017-09-01,170802101136571,Conifer-1006,CO,San Juan,136
17081911275468572017-09-01,1708191127546857,Other-1126,CO,San Juan,137
15072017411597872015-09-01,1507201741159787,7016 Monogram Brush,CO,NA,138
CO_TRFO-2020_AS-343_V12020-09-01,CO_TRFO-2020_AS-343_V1,AS-343,CO,Tres Rios Field Office,139
CO_CO-NWD-2020_PJ-1196_V12020-09-01,CO_CO-NWD-2020_PJ-1196_V1,PJ-1196,CO,Grand Junction Field Office,140
CO_Gunnison-Field-Office-2020_Forest_Other-060_V12020-09-01,CO_Gunnison-Field-Office-2020_Forest_Other-060_V1,Forest_Other-060,CO,Gunnison Field Office,141
17070509113130492017-09-01,1707050911313049,MtnSage-1353,CO,Gunnison,142
COS01000_2019_SS-0792019-09-01,COS01000_2019_SS-079,SS-079,CO,COS01000,143
1508130928164802015-09-01,150813092816480,207,CO,NA,144
CO_TRFO-2020_PJ-027_V12020-09-01,CO_TRFO-2020_PJ-027_V1,PJ-027,CO,Tres Rios Field Office,145
COS01000_2019_PJ-0132019-09-01,COS01000_2019_PJ-013,PJ-013,CO,COS01000,146
CO_TRFO-2020_RI-250_V12020-09-01,CO_TRFO-2020_RI-250_V1,RI-250,CO,Tres Rios Field Office,147
15062210312119112015-09-01,1506221031211911,95,CO,NA,148
COS01000_2019_PJ-0092019-09-01,COS01000_2019_PJ-009,PJ-009,CO,COS01000,149
CO_TRFO-2020_SS-087_V12020-09-01,CO_TRFO-2020_SS-087_V1,SS-087,CO,Tres Rios Field Office,150
16090909412639942016-09-01,1609090941263994,PJ-380,CO,Mesa,151
18091807312465982018-09-01,1809180731246598,Aspen-2223,CO,Gunnison,152
CO_Gunnison-Field-Office-2020_Aspen-2223_V22020-09-01,CO_Gunnison-Field-Office-2020_Aspen-2223_V2,Aspen-2223,CO,Gunnison Field Office,153
18060112341327832018-09-01,1806011234132783,GRSGInt-03,CO,San Miguel,154
COS01000_2020_PJ-0192019-09-01,COS01000_2020_PJ-019,PJ-019,CO,COS01000,155
18072614100251012018-09-01,1807261410025101,AS-329,CO,Dolores,156
CO_Gunnison-Field-Office-2020_Alpine-217_V12020-09-01,CO_Gunnison-Field-Office-2020_Alpine-217_V1,Alpine-217,CO,Gunnison Field Office,157
COS01000_2020_SS-0832019-09-01,COS01000_2020_SS-083,SS-083,CO,COS01000,158
17071908480840482017-09-01,1707190848084048,Conifer-1004,CO,Gunnison,159
CO_Gunnison-Field-Office-2020_Conifer-2015_V22020-09-01,CO_Gunnison-Field-Office-2020_Conifer-2015_V2,Conifer-2015,CO,Gunnison Field Office,160
COF07000_OverSample2019_Conifer-20152019-09-01,COF07000_OverSample2019_Conifer-2015,Conifer-2015,CO,COF07000,161
CO_TRFO-2020_GR-306_V12020-09-01,CO_TRFO-2020_GR-306_V1,GR-306,CO,Tres Rios Field Office,162
COF07000_OverSample2019_Cotton-20372019-09-01,COF07000_OverSample2019_Cotton-2037,Cotton-2037,CO,COF07000,163
COS01000_2020_PP-2772019-09-01,COS01000_2020_PP-277,PP-277,CO,COS01000,164
1808271215446582018-09-01,180827121544658,WyoSage-680,CO,Mesa,165
15060110515266272015-09-01,1506011051526627,7,CO,NA,166
COS01000_2019_PJ-0112019-09-01,COS01000_2019_PJ-011,PJ-011,CO,COS01000,167
18072614160589462018-09-01,1807261416058946,SD-146,CO,San Miguel,168
17093014205044082017-09-01,1709301420504408,PJ-1182,CO,Mesa,169
COF07000_2019_Aspen-22192019-09-01,COF07000_2019_Aspen-2219,Aspen-2219,CO,COF07000,170
COS01000_2020_AS-3362019-09-01,COS01000_2020_AS-336,AS-336,CO,COS01000,171
15061911004876372015-09-01,1506191100487637,91,CO,NA,172
CO_CO-NWD-2020_WyoSage-806_V12020-09-01,CO_CO-NWD-2020_WyoSage-806_V1,WyoSage-806,CO,Grand Junction Field Office,173
18060112224877332018-09-01,1806011222487733,SS-067,CO,San Miguel,174
CO_Gunnison-Field-Office-2020_Alpine-323_V12020-09-01,CO_Gunnison-Field-Office-2020_Alpine-323_V1,Alpine-323,CO,Gunnison Field Office,175
1708171140064292017-09-01,170817114006429,FID 108,CO,Mesa,176
15060911531760392015-09-01,1506091153176039,55,CO,NA,177
1706131208099132017-09-01,170613120809913,FID 63,CO,Mesa,178
17080307515465862017-09-01,1708030751546586,Cotton-1411,CO,Saguache,179
17082210324996342017-09-01,1708221032499634,Other-1124,CO,Gunnison,180
17062909455281372017-09-01,1706290945528137,Oak-1170,CO,Gunnison,181
CO_Gunnison-Field-Office-2020_Oak-1170_V22020-09-01,CO_Gunnison-Field-Office-2020_Oak-1170_V2,Oak-1170,CO,Gunnison Field Office,182
COS01000_2019_SD-1572019-09-01,COS01000_2019_SD-157,SD-157,CO,COS01000,183
CO_Gunnison-Field-Office-2020_Forest_Other-013_V12020-09-01,CO_Gunnison-Field-Office-2020_Forest_Other-013_V1,Forest_Other-013,CO,Gunnison Field Office,184
15062417152929702015-09-01,1506241715292970,103,CO,NA,185
16081515134723002016-09-01,1608151513472300,WySage-557,CO,Gunnison,186
17062110265751002017-09-01,1706211026575100,Aspen-1259,CO,Gunnison,187
1809041232105852018-09-01,180904123210585,Conifer-2013,CO,Hinsdale,188
18072710302389682018-09-01,1807271030238968,GR-301,CO,San Miguel,189
15060409332389322015-09-01,1506040933238932,43,CO,NA,190
1706280917226432017-09-01,170628091722643,Oak-1165,CO,Gunnison,191
15072117415644452015-09-01,1507211741564445,8068 THE GAP 1,CO,NA,192
18072614134935652018-09-01,1807261413493565,MS-206,CO,Dolores,193
COS01000_2019_SS-0742019-09-01,COS01000_2019_SS-074,SS-074,CO,COS01000,194
16070616104011272016-09-01,1607061610401127,Oak-147,CO,Gunnison,195
CO_CO-NWD-2020_PJ-477_V12020-09-01,CO_CO-NWD-2020_PJ-477_V1,PJ-477,CO,Grand Junction Field Office,196
COS08000_2019_GOS-1472019-09-01,COS08000_2019_GOS-147,GOS-147,CO,COS08000,197
CO_Gunnison-Field-Office-2020_Alpine-233_V12020-09-01,CO_Gunnison-Field-Office-2020_Alpine-233_V1,Alpine-233,CO,Gunnison Field Office,198
COS01000_2019_PJ-0152019-09-01,COS01000_2019_PJ-015,PJ-015,CO,COS01000,199
150730164645132015-09-01,15073016464513,167,CO,NA,200
16072213214511292016-09-01,1607221321451129,SS-523,CO,Mesa,201
16070113223054222016-09-01,1607011322305422,Cotton-068,CO,Gunnison,202
CO_Gunnison-Field-Office-2020_Cotton-068_V22020-09-01,CO_Gunnison-Field-Office-2020_Cotton-068_V2,Cotton-068,CO,Gunnison Field Office,203
CO_TRFO-2020_SS-099_V12020-09-01,CO_TRFO-2020_SS-099_V1,SS-099,CO,Tres Rios Field Office,204
18061918255394762018-09-01,1806191825539476,Oak-2044,CO,Gunnison,205
1507290822002162015-09-01,150729082200216,155,CO,NA,206
18062518524059862018-09-01,1806251852405986,Oak-2051,CO,Gunnison,207
18060112313052242018-09-01,1806011231305224,SS-071,CO,San Miguel,208
17062210323460642017-09-01,1706221032346064,Oak-1166,CO,Gunnison,209
16061510440249492016-09-01,1606151044024949,PJ-371,CO,Mesa,210
17070609404254382017-09-01,1707060940425438,Oak-1222,CO,Gunnison,211
18070211495947242018-09-01,1807021149594724,Aspen-2215,CO,Hinsdale,212
CO_TRFO-2020_SD-165_V12020-09-01,CO_TRFO-2020_SD-165_V1,SD-165,CO,Tres Rios Field Office,213
19082308173865442019-09-01,1908230817386544,GJFO GUSG 2019 13,CO,MESA,214
17061314074164222017-09-01,1706131407416422,WySage-1449,CO,Gunnison,215
CO_Gunnison-Field-Office-2020_Alpine-231_V12020-09-01,CO_Gunnison-Field-Office-2020_Alpine-231_V1,Alpine-231,CO,Gunnison Field Office,216
18092213222736612018-09-01,1809221322273661,Aspen-01,CO,Gunnison,217
CO_TRFO-2020_AS-345_V12020-09-01,CO_TRFO-2020_AS-345_V1,AS-345,CO,Tres Rios Field Office,218
19082305383944422019-09-01,1908230538394442,GJFO GUSG 2019 11,CO,MESA,219
18060112251652862018-09-01,1806011225165286,SS-069,CO,Dolores,220
1807091140424222018-09-01,180709114042422,SD-150,CO,San Miguel,221
17091309024737572017-09-01,1709130902473757,Cotton-1413,CO,Gunnison,222
CO_TRFO-2020_SS-090_V12020-09-01,CO_TRFO-2020_SS-090_V1,SS-090,CO,Tres Rios Field Office,223
16092013525494892016-09-01,1609201352549489,618,CO,Mesa,224
16080215394611252016-09-01,1608021539461125,Aspen-508,CO,Gunnison,225
16083113000723892016-09-01,1608311300072389,MtnSage-341,CO,Hinsdale,226
17081711000891382017-09-01,1708171100089138,Oak-1169,CO,Gunnison,227
COS08000_2020_PJ-4682019-09-01,COS08000_2020_PJ-468,PJ-468,CO,COS08000,228
17071313301378152017-09-01,1707131330137815,Other-1090,CO,San Juan,229
18062813112036722018-09-01,1806281311203672,Aspen-2216,CO,Gunnison,230
19082411442428352019-09-01,1908241144242835,GJFO GUSG 2019 21,CO,MESA,231
18062714273120652018-09-01,1806271427312065,Oak-2060,CO,Gunnison,232
16082908262572922016-09-01,1608290826257292,Oak-155,CO,Gunnison,233
15062311335463422015-09-01,1506231133546342,107,CO,NA,234
15061509171013352015-09-01,1506150917101335,75,CO,NA,235
17081710425089252017-09-01,1708171042508925,FID 142,CO,Mesa,236
19082008455710622019-09-01,1908200845571062,FID 142,CO,MESA,237
19081408171722532019-09-01,1908140817172253,GJFO GUSG 2019 5,CO,MESA,238
17072414594112132017-09-01,1707241459411213,PJ-396,CO,Mesa,239
18081309432040232018-09-01,1808130943204023,WySage-2239,CO,Gunnison,240
COS01000_2019_SD-1582019-09-01,COS01000_2019_SD-158,SD-158,CO,COS01000,241
19082612514993642019-09-01,1908261251499364,GJFO GUSG 2019 32,CO,MESA,242
15080510294154242015-09-01,1508051029415424,203,CO,NA,243
18082212405759372018-09-01,1808221240575937,HMP-02,CO,Gunnison,244
16082508214952942016-09-01,1608250821495294,Oak -144,CO,Gunnison,245
17062715182111492017-09-01,1706271518211149,WyoSage-664,CO,Mesa,246
18060112125119362018-09-01,1806011212511936,PJ-007,CO,Dolores,247
CO_CO-NWD-2020_WyoSage-820_V12020-09-01,CO_CO-NWD-2020_WyoSage-820_V1,WyoSage-820,CO,Grand Junction Field Office,248
18082209031151972018-09-01,1808220903115197,HMP-01,CO,Gunnison,249
170717143249422017-09-01,17071714324942,SS-1244,CO,Mesa,250
